Timestamp,Legal Name,Other Names,Previous Names,Company number,Source URL,Company Type,Source URL,Trading name,Source URL,Date founded,Source URL,Headquarters,Source URL,Key people,Source URL,Revenue,Source URL,Profit,Source URL,Total assets,Source URL,Total equity,Source URL,Employees,Source URL,Website,Document Name,Document Summary,Document Raw,Document URL
,,Addax Petroleum,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Addax Petroleum Development Nigeria Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Addax Petroleum Exploration Nigeria Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Addax Petroleum Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Agip Energy and Natural Resources (AENR),,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Aker Solutions,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Amec Plc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Amni International Petroleum Development Company Limited,,,,,,,,1993,http://www.amnipetroleum.com/briefhistory.htm,"Plot 1377, Tiamiyu Savage Street, Victoria Island, Lagos, Nigeria.",http://www.amnipetroleum.com/corporateinfo.htm,"Chief Tunde Afolabi, Director
Mr. T. Iboroma Akpana, Director",https://drive.google.com/file/d/0B-KlXDOYUc-OQ3lXdkFWaERXVFU/edit?usp=sharing,,,,,,,,,,,http://www.amnipetroleum.com,,,,
,,Ankorpointe Nigeria Limited,,,,,,,,,,"Plot PC 10, Engineering Close, 4th Floor, NITP (Sterling) Building, Off Idowu Taylor St. Opposite UBA/ Opposite Old Agip House (Feyide House).",http://www.ankorpointe.com/contacts.php,"Timi Aladetimi
Festus Ore Aruwaji
Dr. Olufemi O. Babalola",,,,,,,,,,,,http://www.ankorpointe.com/,,,,
,,BGI Resources Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Chevron Nigeria Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Clean Nigeria Associates Limited,,,,,,,,1981,http://www.cnang.org/,"CNA Fire Building, Rm 1 & 2, Shell Petroleum Development Co. Ltd., Kidney Island, Port Harcourt, Rivers State, Nigeria",http://www.cnang.org/index.php?option=com_contact&view=contact&id=1%3Aph-quaters&catid=12%3Acontacts&Itemid=82,,,,,,,,,,,,,http://www.cnang.org/,,,,
,,Crestech Engineering Limited,,,,,,,,2007,http://www.technip.com/en/entities/crestech/profile,"4/6 Ajose Adeogun Street, Victoria Island, Lagos, Nigeria",http://www.technip.com/en/entities/crestech/contact-us,"Dr. F. Lalude, Chairman
F. Pliya, Managing Director/CEO
Dr. P. Tabiowo, Executive Director
Dr. F. Adubi, Board Director
A. Meyer, Board Director
JM. Letournel, Board Director
F. Brun, Board Director",http://www.technip.com/en/entities/crestech/profile,,,,,,,,,,,,,,,
,,Crestville Engineering and Technology,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Daewoo Engineering and Construction Company Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DeltaAfrik Engineering Limited,,,,,,,,2003,http://www.deltaafrik.com/about/,"Bay Atlantic Tower, No. 4 Freedom Road, 3rd Roundabout Lekki-Epe Expressway, Ikate, Lekki Phase 1, Lagos. ",http://www.deltaafrik.com/contact/,Engr. Akin Odumakinde,,,,,,,,,,,,http://www.deltaafrik.com/,,,,
,,Elf Petroleum Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Esso Exploration and Production Nigeria Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ExxonMobil Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Grinaker Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Hamilton Technologies Limited,,,,,,,,1992,http://hamiltontechnologies.com/index.php/about,"Plot 226, Block C, Phase II, Trans Amadi Industrial Layout, Port Harcourt, Rivers state",,,,,,,,,,,,,,,,,,
,,Hyprops Nigeria Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Integrated Data Services Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,International Energy Systems Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Jagal Group,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Kaztec Engineering Limited,,,,,,,,2005,http://www.kaztec-eng.com/,"#2, Oguda Close, Off Lake Chad Crescent, Maitama, Abuja FCT, Nigeria.",http://www.kaztec-eng.com/index.php/contact,,,,,,,,,,,,,http://www.kaztec-eng.com,,,,
,,Laser Engineering and Consultancy Nigeria Limited,,,,,,,,1990,http://www.laser-ng.com/,"KM5 East-West Road, Behind Omega House, Along Rumuodara, Port Harcourt, Rivers state, Nigeria",http://www.laser-ng.com/company-profile.html,Prof. Mike Onyekonwu,http://www.laser-ng.com/company-profile.html,,,,,,,,,,,http://www.laser-ng.com,,,,
,,Mobil Producing Nigeria Unlimited,,,,,,,,1955,http://investing.businessweek.com/research/stocks/private/snapshot.asp?privcapId=4727307,"Mobil House, 1, Lekki Expressway, Victoria Island, Lagos state, Nigeria",,Mr. Chikwe Edoziem,http://investing.businessweek.com/research/stocks/private/snapshot.asp?privcapId=4727307,,,,,,,,,,,http://www.exxonmobil.com.ng/,,,,
,,Nestoil Plc,,,,Public,http://www.nestoilgroup.com/,,,1991,http://www.nestoilgroup.com/,"Africa Re-building 4th Floor, Plot 1679 Karimu Kotun Str., Victoria Island, Lagos state, Nigeria",http://www.nestoilgroup.com/contact-us.htm,Dr. Ernest Nnaemeka Azudialu-Obiejesi,http://www.nigerialeadershipsummit.com/ernest-azudialu.php,,,,,,,,,,,http://www.nestoilgroup.com/,,,,
,,National Engineering and Technical Company Limited (NETCO),,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Nigeria Agip Exploration Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Nigeria Gas Company,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Nigerian Agip Oil Company Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Nubian Nigeria Limited,,,,Limited Liability Company,,,,1986,http://nubiangroup.org/about.html#team,"11, Awolowo Road, Ikoyi, Lagos.",http://nubiangroup.org/about.html#team,,,,,,,,,,,,,http://nubiangroup.org/about.html#team,,,,
,,Point Engineering Limited,,,,Limited Liability Company,http://pointengineering.com/index.php/about-us,,,1995,http://pointengineering.com/index.php/about-us,"Point House, Plot 129 Bodo Road, Off Woji Road, GRA Phase 2, Port Harcourt, Rivers State, Nigeria ",http://pointengineering.com/index.php/about-us,"George Okoyo, Director
Peter Eigbedon, Director
Richard Aludu, Director
Omare A. Jonathan, Director
George Okoyo, Director
Abubakar Dahiru, Director
Keneth Okoyo, Director
Odinaka Okoyo, Director
Peter Eigbedon, Director
Ebosetee Okoyo, Director
Anthony Oghuvwu, Director
Batombari Lezor, Director
Emeka Nwankwo, Director
Samuel Eguvere, Director
Egbuluka Francis, Director
Oke Oderhohwo, Director
Ureme Ikechukwu, Director
Mark Majebi, Director",https://drive.google.com/file/d/0B-KlXDOYUc-ObGFDRE41SVVScmM/edit?usp=sharing,,,,,,,,,,,http://pointengineering.com,,,,
,,Prime Sources Limited,,,,,,,,2001,http://primesources.net/aboutus.html,"Galcon House, Plot 2, Blk 113, Lekki Express Way (By Elf B/Stop), Lekki-Phase 1, Lagos State, Nigeria.",http://primesources.net/aboutus.html,,,,,,,,,,,,,,,,,
,,Saipem Energy International,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Saipem Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Samsung Heavy Industries Upstream Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,SCC Nigeria Limited,,,,,,,,,,"SCCN House, Plot 184 Cadestral Zone A8, Ademola Adetakunbo Wuse 2,Abuja, Nigeria.",http://www.sccnigeria.com/#/Contacts/,"Prof. John Kester, Chairman/CEO
Engr. Safet  Karaulan, Managing Director
Mr. Henry C. Eneh, General Manager
Mrs. Patience I. Ikemefuna, Chief Financial Officer",http://www.sccnigeria.com/#/About-us/,,,,,,,,,,,http://www.sccnigeria.com/,,,,
,,Schlumberger Supply Chain Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Shell Nigeria Developement Company,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Shell Nigeria Exploration and Production Company (SNEPCO),,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Shell Petroleum Development Company of Nigeria Limited (SPDC),,,,,,,,1936,http://www.shell.com.ng/aboutshell/who-we-are/history/country/first-steps.html,"Shell Petroleum Development Company of Nigeria Ltd., Freeman  House, 21/22 Marina, PMB 2418, Lagos, Nigeria",http://www.shell.com.ng/about-our-website/contact-us.html,"Mr. Mutiu Sunmonu (MD)
Mr. Olujinmi Lawal",http://www.shell.com.ng/aboutshell/pensionfund/trustees/trustee-directors.html,,,,,,,,,,,www.shell.com.ng,,,,
,,Star Deep Water Petroleum (CHEVRON),,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Stardeep Water Petroleum Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Technip France,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Technip Offshore Nigeria Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Tecon Oil Services Limited,,,,,,,,1991,http://www.teconoilserv.com/index.php?s=about-us,"7, Yeshayahu Lasode Crescent, (By Mobil House), VI, Lagos, Nigeria.",http://www.teconoilserv.com/index.php?s=personnel,"Godwin Sampson Adokpaye, Director
Maduafokwa Blossom Adaeze, Director
Njoku Donatus Chukwuemeka, Director",https://drive.google.com/file/d/0B-KlXDOYUc-OSTA1SnNUOXRaYVk/edit?usp=sharing,,,,,,,,,,,http://www.teconoilserv.com/,,,,
,,Total Exploration and Production Nigeria Limited,,,,,,,,1962,http://www.ng.total.com/02_about_tepng/0207_tepngs_role.htm,,,"Guy Maurice, Elisabeth Proust, Charles Ngoka, Nicolas Brunet, Olivier De-Langavant, Edith Ofili-Okonkwo, Olubunmi Obembe, Patrick Ngene, Kingsley Ojoh, Francois Le-Cocq, Isabelle Gaildraud, Marc Blaizot, Clement Berthian, Olatowun Candide-Johnson",http://www.ng.total.com/02_about_tepng/0208_tepng_board.htm,,,,,,,,,,,http://www.ng.total.com/02_about_tepng/0201_about_tepng.htm,,,,
,,Totalfinaelf Nigeria Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,TOTAL Nigeria Plc,,,,Public Limited Company,http://www.securities.com/Public/company-profile/NG/Total_Nigeria_Plc_en_2033781.html,,,1956,http://www.securities.com/Public/company-profile/NG/Total_Nigeria_Plc_en_2033781.html,"Total House,4, Afribank Street, Victoria Island,P. M. B 2143; Lagos; Lagos",http://www.securities.com/Public/company-profile/NG/Total_Nigeria_Plc_en_2033781.html,"Momar Nguer (Chairman), Denis Toulouse (Director / Member of the Management Board), Felix Majekodumi (Director / Member of the Management Board), J. O. Ibru (Director / Member of the Management Board), J. W. Adeyinka (Director / Member of the Management Board)",http://www.securities.com/Public/company-profile/NG/Total_Nigeria_Plc_en_2033781.html,,,,,,,,,495,http://www.securities.com/Public/company-profile/NG/Total_Nigeria_Plc_en_2033781.html,http://www.ng.total.com/,,,,
,,Total Upstream Nigeria Limited (TUPNIL),,,,,,,,,,,,"Guy Maurice, Chairman
Elisabeth Proust, Managing Director / Chief Executive
Charles Ngoka
Bruno Erwes
Olivier De-Langavant
Marc Blaizot
Francois Le-Cocq
Edith Ofili-Okonkwo
Fabrice Arnaud
Clement Berthian
Olatowun Candide-Johnson, Company Secretary",http://www.ng.total.com/02_about_tepng/0209_tupni_board.htm,,,,,,,,,,,http://www.ng.total.com/,,,,
,,WorleyParsons Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Zech Oil and Gas Nigeria Limited,,,,,,,,2001,http://www.zechoil.com/,"Close 6B, Plot 4, Housing Estate, Elekahia, Port Harcourt, Rivers State",,,,,,,,,,,,310,http://www.zechoil.com/,http://www.zechoil.com/,,,,
,,Bell Oil and Gas Nigeria Limited,,,,,,,,,,,,"Kayode Thomas, Director
Ayo Aderibigbe, Director
Akindele Rockson, Director
Oyibo Chamberlain, Director
Nwani Andrew, Director
Ogboro Francis, Director
Adesina Festus A., Director",https://drive.google.com/file/d/0B-KlXDOYUc-ON1E1WlkxVHJfUFE/edit?usp=sharing,,,,,,,,,,,,,,,
,,Pipelines and Product Marketing Company Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Idmon Engineering and Construction Company Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Seplat Petroleum Development Company Plc,,,,,,,,,,,,"Henin Jean-Francois, Director
Hochard Michel Noel Marie, Director
Orjiakor Ambrose Bryant Chukwueloka, Director
Avuru Augustine Ojuekwu, Director
Ofurhie Macaulay Agbada, Director
Ada-bayero Nasir, Director
Omiyi Basil, Director
Connal Stuart, Director
Okeahalam Charles, Director
Okauru Ifueko Omoigui, Director
Alexander Michael Richard, Director
Brown Roger, Director",https://drive.google.com/file/d/0B-KlXDOYUc-ONUI4b3RRd2F2eDQ/edit?usp=sharing,,,,,,,,,,,,,,,
,,Indorama Eleme Petrochemicals Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Subsea7 (Nigeria) Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Hyundai Heavy Industries,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Nigerdock Nigeria Plc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Afren Plc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DeltaAfrik Engineering Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Nigeria Liquefied Natural Gas Limited (NLNG),,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Nigerian Petroleum Development Company Limited (NPDC),,,,,,,,,,,,"Odoliyi Lolomari, Director
George Uzoma Ibekwe, Director
Dr. Funsho Adebiyi, Director
Engr. Fisoye Delano, Director
Maj. Gen Abdu-One Mohammed, Director
Joju Fadairo, Director
Hon. Ogbams Ojimah, Director
Barr. Funsho Saâ€™ad, Director
Abubakar U. Babangida, Director
Azubuike E. Ahubelem, Director
Sunny O. Olawore, Director
Chike Chukwuka, Director",https://drive.google.com/file/d/0B-KlXDOYUc-Oak9uWnZJUDV5emc/edit?usp=sharing,,,,,,,,,,,,,,,
,,Warri Refining and Petrochemical Company Limited (WRPC),,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Sterling Energy & Exploration Production Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Exprotech Nigeria Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Julius Berger Nigeria Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
