Timestamp,Legal Name,Other Names,Previous Names,Company number,Source URL,Company Type,Source URL,Trading name,Source URL,Date founded,Source URL,Headquarters,Source URL,Key people,Source URL,Revenue,Source URL,Profit,Source URL,Total assets,Source URL,Total equity,Source URL,Employees,Source URL,Website,Document Name,Document Summary,Document Raw,Document URL
,,Dorman Long Engineering Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,AMEC Contractors West Africa Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Wellman & Wellington Company Limited (WWCL),,,,,,,,,,,,"Wellman Ndubuisi Onwunali, Director
Chioma Onwunali, Director
Uzodinma Onwunali, Director
Wellington Onwunali, Director
Kelechi Onwunali, Director",https://drive.google.com/file/d/0B-KlXDOYUc-OQUpYT29ETEVBdFU/edit?usp=sharing,,,,,,,,,,,,,,,
,,Sahara Energy Resource Nigeria Limited (SERNL),,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Global Gas and Refining Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,First Aluminum Plc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,National Integrated Power Project.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Daewoo Nigeria Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,The Initiates Limited (TIL),,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Plantgeria Company Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petro-Scan Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Ana Industries Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,MannProject International Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Kaduna Refining & Petrochemicals Company (KPRC),,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Port Harcourt Refining Company Limited (PHRC),,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Chattel Associates Nigeria Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,LYK Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Channel Engineering Nigeria Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Saipem Contracting Nigeria Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Slot Engineering Nigeria limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Catobi Nigeria Enterprise Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Sinopec International Petroleum Exploration and Production Company Nigeria Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Universal Energy Resources Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Niger Delta Petroleum Resources Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Brawal shipping (Nigeria) limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Sydney Gateway Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Omel Exploration & Production Nigeria Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Kod Technical Services Nigeria Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cisan International Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Boltog  Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Amban Nigeria Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Instrutech Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Laila Mechanical Engineering Services & Contracting Company Limited (LAMESCO),,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Jeph Kebbi International Limited Company,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,River Creek Specialist Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Nelson Nigeria Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,New Oil Field and Allied Services Limited (NOAS),,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Aanderaah Nigeria Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Mobil Oil Nigeria Plc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Integrated Quality Technologies Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rockson Engineering,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Data-Mat Nigeria Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dec Oil & Gas Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Shell Nigeria Gas Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Jam Services Company,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Ashland Oil Nigeria Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Fomoyi Services Nigeria limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,National Oil and Chemical Marketing Company Plc (NOLCHEM),,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Belmont Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Lighthouse Petroleum Engineering Company Limited (LPEC),,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Department of Petroleum Resources (DPR),,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dubri Oil Company Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Consolidated Oil Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,BGI Resources Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Snamprogetti SpA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Geometric Power Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Conoco Energy Nigeria Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Galba Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ABB Global Engineering Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Schlumberger Oilfield Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Oiltest Services Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Global Offshore Drilling Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dowell Schlumberger Nigeria Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Air Liquide Nigeria Plc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Schlumberger (Sedco-Forex) Nigeria Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Schlumberger (Wire line and Testing) Nigeria Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,BJ Services Company Nigeria Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Trident Steelworks Nigeria Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Danelec Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Neptune Maritime Nigeria Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,NSKJ Nigeria Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Nuova Cimi Montubi,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,G. Cappa Plc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Inter Global Procurement Engineering Services Limited (IGPES),,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Bint and Prathel Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,National Petroleum Investment Management Services (NAPIMS),,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Newcross Petroleum Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dewayles International Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Belbop Nigeria Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Movido Nigeria Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ExxonMobil Corporation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Esso Exploration and Production Nigeria Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Mobil Producing Nigeria Unlimited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Eni SpA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Nigerian Agip Exploration (NAE),,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Eni International BV,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Shell Petroleum NV,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Royal Dutch Shell Plc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Shell Gas BV,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Shell International Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,The Shell Petroleum Company Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total SA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total Exploration and Production Holdings SAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Elf Aquitaine SA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Sinopec International Petroleum Exploration & Production Corporation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Mirror Lake Oil and Gas Company Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total Exploration and Production Nigeria SAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total Gaz & Electricite Holdings France,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total LNG Nigeria Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,China Petrochemical Corporation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Nigeria LNG Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Nigerian National Petroleum Corporation (NNPC),,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Addax Petroleum Corporation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Chevron Corporation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Schlumberger Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,AMEC Plc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Daewoo E&C,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,China National Offshore Oil Corporation (CNOOC),,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petrobras,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Sapetro,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Statoil ASA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Chevron Petroleum Nigeria Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Nexen Petroleum Nigeria Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Oriental Energy Resources Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Addax Petroleum (Nigeria Offshore) Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Express Petroleum and Gas Company Limited,,,,,,,,,,,,"Alhaji Aminu Alhassan Dantata, Director 
Alhaji Tajudeen Aminu Dantata, Director
Alhaji Sadiq Aminu Dantata, Director
Alhaji Hassan Aminu Dantata, Director
Ummalkahair Aminu Dantata, Director
Alhaji Aminu Adamu Muhammad, Director
Alhaji Lawal Umar, Director",https://drive.google.com/file/d/0B-KlXDOYUc-Oc202aWtIVXRaV0U/edit?usp=sharing,,,,,,,,,,,,,,,
,,Shebah Exploration & Production Company Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Allied Energy Plc,,,,,,,,,,,,"Lawal Kase Lukmon, Director
Lawal Kamoru, Director
Lawal Mickey, Director
Adegbemile Iyabo, Director
Busari Murhi, Director
Moser Gregg, Director
Umar Nasiru, Director
Kio Clement Bestman, Director
Azuike Kelechi Godwin, Director
Ahmadu Abubakar, Director
Ayorinde Bayo, Director
Serena-Dokubo Spiff David, Director
Uwechue-Mbanefo Sally Yuette, Director
Mortensen Martn, Director",https://drive.google.com/file/d/0B-KlXDOYUc-OcVNjVXdZLUJuN0E/edit?usp=sharing,,,,,,,,,,,,,,,
,,Petroleum Prospects International Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Niger Delta Petroleum Resources Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Amni International Petroleum Development Company Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Conoil Producing Unlimited,,,,,,,,,,,,"Dr. Michael Adebuga (Jnr), Director
Mr. Michael Agbolade Adenuga, Director
Alhaji Sefiu Subair, Director
Chief (Mrs.) Oyindamola Adenuga, Director",https://drive.google.com/file/d/0B-KlXDOYUc-ORWxJdmMxSWhzcTg/edit?usp=sharing,,,,,,,,,,,,,,,
,,New Tigerhead PSTI,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Atlas Petroleum International Limited,,,,,,,,,,,,"Prince Arthur Eze, Director
Mr. Walter Chukwuzor Eze, Director
Ikpechukwu Eze (Jnr), Director
Mohammed Murtala, Director
Ibrahim Mohammed, Director",https://drive.google.com/file/d/0B-KlXDOYUc-OWmRMdjhpS2hkcnM/edit?usp=sharing,,,,,,,,,,,,,,,
,,Summit Oil & Gas Worldwide Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Camac International Nigeria Limited,,,,,,,,,,,,"Lawal Lukeman K., Director
Aliyu Kola Belgore, Director
Lawal Kamoru, Director
Lawal Mickey, Director
Adegbemile Iyabo, Director
Busari Murhi, Director",https://drive.google.com/file/d/0B-KlXDOYUc-OTkMxVWk4U1RrOVE/edit?usp=sharing,,,,,,,,,,,,,,,
,,EHRC Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Continental Oil and Gas Limited,,,,,,,,,,,,"Subair Alhaji Sefiu, Director
Agbolade Paddy, Director
Adenuga Mike, Director",https://drive.google.com/file/d/0B-KlXDOYUc-OQ19DZFFBc3luSlE/edit?usp=sharing,,,,,,,,,,,,,,,
,,Midwestern Oil and Gas Company,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Suntrust Oil Company Nigeria Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Platform Petroleum Company Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Newcross Petroleum Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rayflosh Petroleum,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Nigeria Petroleum Development Company Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,First Hydrocarbon Nigeria Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Neconde Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Oando Exploration and Production Limited,,,,,,,,,,,,"Tinubu Jubril Adewale, Director
Mobolaji Osunsanya, Director
Olufemi Adeyemo, Director
Boyo Omamofe, Director",https://drive.google.com/file/d/0B-KlXDOYUc-OQ0c0WDM0YlZIWm8/edit?usp=sharing,,,,,,,,,,,,,,,
,,Camac International Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,First Axis Oil & Gas,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,RFO Ventures Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Arc Resources Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Optimum Petroleum Development Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Lekoil Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Niger Delta Exploration and Production Plc,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Petrolin International,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,First Exploration & Petroleum Development Company Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Walter Smith Petroman Oil Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Morris Petroleum Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Starcrest Nigeria Energy Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Eland Oil and Gas Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Elcrest Exploration and Production Nigeria Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Trafigura Beheer BV,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Napoil (Bermuda) Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Delaney Petroleum,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Vitol Energy (Bermunda) Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Hyson (Nigeria) Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Calson (Bermuda) Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Glencore Energy UK,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Gunvor International,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Mercuria Energy Trading,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Mercuria Trading NV,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Mercuria Energy Trading SA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Taurus Petroleum,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Arcadia Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Nimex Petroleum,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Socar Trading SA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Ontario Trading SA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Taleveras Petroleum Trading BV,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Aiteo Suisse AG,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Sahara Energy Resource Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Mezcor SA,,,,,,,,2010,http://www.bernedeclaration.ch/fileadmin/files/documents/Rohstoffe/BD-Nigeria-EN-20131101.pdf,,,"Richard Levinson, Director
Daniel Roy Joanes, Director",,,,,,,,,,,,,,,,
,,Tridax Energy Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Mezcor Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Tridax SA,,,,,,,,2010,http://www.bernedeclaration.ch/fileadmin/files/documents/Rohstoffe/BD-Nigeria-EN-20131101.pdf,,,"Richard Levinson, Director
Daniel Roy Joanes, Director",,,,,,,,,,,,,,,,