timestamp,name,other_names,previous_names,oc_id,,jurisdiction,legal_type,legal_type_source,,,foundation_date,,headquarters,,directors,shareholders,,,,,,,,,,,,website,,,,
,Addax Petroleum,Addax Petroleum,,,,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,
,Addax Petroleum Development Nigeria Limited,Addax Petroleum Development Nigeria Limited,,,,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,
,Addax Petroleum Exploration Nigeria Limited,Addax Petroleum Exploration Nigeria Limited,,,,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,
,Addax Petroleum Nigeria,Addax Petroleum Nigeria,,,,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,
,Agip Energy and Natural Resources (AENR),Agip Energy and Natural Resources (AENR),,,,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,
,Aker Solutions,Aker Solutions,,,,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,
,Amec Plc,Amec Plc,,,,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,
,Amni International Petroleum Development Company Limited,Amni International Petroleum Development Company Limited,,,,Nigeria,,,,,1993,http://www.amnipetroleum.com/briefhistory.htm,"Plot 1377, Tiamiyu Savage Street, Victoria Island, Lagos, Nigeria.",http://www.amnipetroleum.com/corporateinfo.htm,"Chief Tunde Afolabi, Director
Mr. T. Iboroma Akpana, Director","Kapetrol Nigeria Ltd (94,904,300)
Chief Tunde Afolabi (700,000)",https://drive.google.com/file/d/0B-KlXDOYUc-OQ3lXdkFWaERXVFU/edit?usp=sharing,,,,,,,,,,,http://www.amnipetroleum.com,,,,
,Ankorpointe Nigeria Limited,Ankorpointe Nigeria Limited,,,,Nigeria,,,,,,,"Plot PC 10, Engineering Close, 4th Floor, NITP (Sterling) Building, Off Idowu Taylor St. Opposite UBA/ Opposite Old Agip House (Feyide House).",http://www.ankorpointe.com/contacts.php,"Timi Aladetimi
Festus Ore Aruwaji
Dr. Olufemi O. Babalola",,,,,,,,,,,,,http://www.ankorpointe.com/,,,,
,BGI Resources Limited,BGI Resources Limited,,,,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,
,Chevron Nigeria Limited,"Chevron Nigeria Limited, Chevron Petroleum Nigeria Limited",,,,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clean Nigeria Associates Limited,Clean Nigeria Associates Limited,,,,Nigeria,,,,,1981,http://www.cnang.org/,"CNA Fire Building, Rm 1 & 2, Shell Petroleum Development Co. Ltd., Kidney Island, Port Harcourt, Rivers State, Nigeria",http://www.cnang.org/index.php?option=com_contact&view=contact&id=1%3Aph-quaters&catid=12%3Acontacts&Itemid=82,,,,,,,,,,,,,,http://www.cnang.org/,,,,
,Crestech Engineering Limited,Crestech Engineering Limited,,,,Nigeria,,,,,2007,http://www.technip.com/en/entities/crestech/profile,"4/6 Ajose Adeogun Street, Victoria Island, Lagos, Nigeria",http://www.technip.com/en/entities/crestech/contact-us,"Dr. F. Lalude, Chairman
F. Pliya, Managing Director/CEO
Dr. P. Tabiowo, Executive Director
Dr. F. Adubi, Board Director
A. Meyer, Board Director
JM. Letournel, Board Director
F. Brun, Board Director",,http://www.technip.com/en/entities/crestech/profile,,,,,,,,,,,,,,,
,Crestville Engineering and Technology,Crestville Engineering and Technology,,,,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,
,Daewoo Engineering and Construction Company Limited,Daewoo Engineering and Construction Company Limited,,,,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,
,DeltaAfrik Engineering Limited,DeltaAfrik Engineering Limited,,,,Nigeria,,,,,2003,http://www.deltaafrik.com/about/,"Bay Atlantic Tower, No. 4 Freedom Road, 3rd Roundabout Lekki-Epe Expressway, Ikate, Lekki Phase 1, Lagos. ",http://www.deltaafrik.com/contact/,Engr. Akin Odumakinde,,,,,,,,,,,,,http://www.deltaafrik.com/,,,,
,Elf Petroleum Limited,Elf Petroleum Limited,,,,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,
,Esso Exploration and Production Nigeria Limited,Esso Exploration and Production Nigeria Limited,,,,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,
,ExxonMobil Nigeria,ExxonMobil Nigeria,,,,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,
,Grinaker Limited,Grinaker Limited,,,,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,
,Hamilton Technologies Limited,Hamilton Technologies Limited,,,,Nigeria,,,,,1992,http://hamiltontechnologies.com/index.php/about,"Plot 226, Block C, Phase II, Trans Amadi Industrial Layout, Port Harcourt, Rivers state",,,,,,,,,,,,,,,,,,,
,Hyprops Nigeria Limited,Hyprops Nigeria Limited,,,,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,
,Integrated Data Services Limited,Integrated Data Services Limited,,,,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,
,International Energy Systems Limited,International Energy Systems Limited,,,,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jagal Group,Jagal Group,,,,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,
,Kaztec Engineering Limited,Kaztec Engineering Limited,,,,Nigeria,,,,,2005,http://www.kaztec-eng.com/,"#2, Oguda Close, Off Lake Chad Crescent, Maitama, Abuja FCT, Nigeria.",http://www.kaztec-eng.com/index.php/contact,,,,,,,,,,,,,,http://www.kaztec-eng.com,,,,
,Laser Engineering and Consultancy Nigeria Limited,Laser Engineering and Consultancy Nigeria Limited,,,,Nigeria,,,,,1990,http://www.laser-ng.com/,"KM5 East-West Road, Behind Omega House, Along Rumuodara, Port Harcourt, Rivers state, Nigeria",http://www.laser-ng.com/company-profile.html,Prof. Mike Onyekonwu,,http://www.laser-ng.com/company-profile.html,,,,,,,,,,,http://www.laser-ng.com,,,,
,Mobil Producing Nigeria Unlimited,Mobil Producing Nigeria Unlimited,,,,Nigeria,,,,,1955,http://investing.businessweek.com/research/stocks/private/snapshot.asp?privcapId=4727307,"Mobil House, 1, Lekki Expressway, Victoria Island, Lagos state, Nigeria",,Mr. Chikwe Edoziem,,http://investing.businessweek.com/research/stocks/private/snapshot.asp?privcapId=4727307,,,,,,,,,,,http://www.exxonmobil.com.ng/,,,,
,Nestoil Plc,Nestoil Plc,,,,Nigeria,Public,http://www.nestoilgroup.com/,,,1991,http://www.nestoilgroup.com/,"Africa Re-building 4th Floor, Plot 1679 Karimu Kotun Str., Victoria Island, Lagos state, Nigeria",http://www.nestoilgroup.com/contact-us.htm,Dr. Ernest Nnaemeka Azudialu-Obiejesi,,http://www.nigerialeadershipsummit.com/ernest-azudialu.php,,,,,,,,,,,http://www.nestoilgroup.com/,,,,
,National Engineering and Technical Company Limited (NETCO),National Engineering and Technical Company Limited (NETCO),,,,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,
,Nigeria Agip Exploration Limited,Nigeria Agip Exploration Limited,,,,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,
,Nigeria Gas Company,Nigeria Gas Company,,,,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,
,Nigerian Agip Oil Company Limited,Nigerian Agip Oil Company Limited,,,,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,
,Nubian Nigeria Limited,Nubian Nigeria Limited,,,,Nigeria,Limited Liability Company,,,,1986,http://nubiangroup.org/about.html#team,"11, Awolowo Road, Ikoyi, Lagos.",http://nubiangroup.org/about.html#team,,,,,,,,,,,,,,http://nubiangroup.org/about.html#team,,,,
,Point Engineering Limited,Point Engineering Limited,,,,Nigeria,Limited Liability Company,http://pointengineering.com/index.php/about-us,,,1995,http://pointengineering.com/index.php/about-us,"Point House, Plot 129 Bodo Road, Off Woji Road, GRA Phase 2, Port Harcourt, Rivers State, Nigeria ",http://pointengineering.com/index.php/about-us,"George Okoyo, Director
Peter Eigbedon, Director
Richard Aludu, Director
Omare A. Jonathan, Director
George Okoyo, Director
Abubakar Dahiru, Director
Keneth Okoyo, Director
Odinaka Okoyo, Director
Peter Eigbedon, Director
Ebosetee Okoyo, Director
Anthony Oghuvwu, Director
Batombari Lezor, Director
Emeka Nwankwo, Director
Samuel Eguvere, Director
Egbuluka Francis, Director
Oke Oderhohwo, Director
Ureme Ikechukwu, Director
Mark Majebi, Director","George Okoyo (54,000,000)
Abubakar Dahiru (6,000,000)
Keneth Okoyo (10,000,000)
Barr. Opufaa Ben-Whyte (1,000,000)
Jonathan Taberen (500,000)
Osemujamhen Okoyo (5,000,000)
Odinaka Okoyo (5,000,000)
Peter Eigbedon (2,000,000)
Ebosetee Okoyo (10,000,000)
Caroline Okoyo (5,000,000)
Samuel Eguvere (500,000)
Staff (trustee Share) (1,000,000)",https://drive.google.com/file/d/0B-KlXDOYUc-ObGFDRE41SVVScmM/edit?usp=sharing,,,,,,,,,,,http://pointengineering.com,,,,
,Prime Sources Limited,Prime Sources Limited,,,,Nigeria,,,,,2001,http://primesources.net/aboutus.html,"Galcon House, Plot 2, Blk 113, Lekki Express Way (By Elf B/Stop), Lekki-Phase 1, Lagos State, Nigeria.",http://primesources.net/aboutus.html,,,,,,,,,,,,,,,,,,
,Saipem Energy International,Saipem Energy International,,,,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,
,Saipem Nigeria,Saipem Nigeria,,,,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,
,Samsung Heavy Industries Upstream Nigeria,Samsung Heavy Industries Upstream Nigeria,,,,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,
,SCC Nigeria Limited,SCC Nigeria Limited,,,,Nigeria,,,,,,,"SCCN House, Plot 184 Cadestral Zone A8, Ademola Adetakunbo Wuse 2,Abuja, Nigeria.",http://www.sccnigeria.com/#/Contacts/,"Prof. John Kester, Chairman/CEO
Engr. Safet  Karaulan, Managing Director
Mr. Henry C. Eneh, General Manager
Mrs. Patience I. Ikemefuna, Chief Financial Officer",,http://www.sccnigeria.com/#/About-us/,,,,,,,,,,,http://www.sccnigeria.com/,,,,
,Schlumberger Supply Chain Services,Schlumberger Supply Chain Services,,,,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,
,Shell Nigeria Developement Company,Shell Nigeria Developement Company,,,,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,
,Shell Nigeria Exploration and Production Company (SNEPCO),Shell Nigeria Exploration and Production Company (SNEPCO),,,,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,
,Shell Petroleum Development Company of Nigeria Limited (SPDC),Shell Petroleum Development Company of Nigeria Limited (SPDC),,,,Nigeria,,,,,1936,http://www.shell.com.ng/aboutshell/who-we-are/history/country/first-steps.html,"Shell Petroleum Development Company of Nigeria Ltd., Freeman  House, 21/22 Marina, PMB 2418, Lagos, Nigeria",http://www.shell.com.ng/about-our-website/contact-us.html,"Mr. Mutiu Sunmonu (MD)
Mr. Olujinmi Lawal",,http://www.shell.com.ng/aboutshell/pensionfund/trustees/trustee-directors.html,,,,,,,,,,,www.shell.com.ng,,,,
,Star Deep Water Petroleum (CHEVRON),Star Deep Water Petroleum (CHEVRON),,,,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,
,Stardeep Water Petroleum Limited,Stardeep Water Petroleum Limited,,,,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,
,Technip France,Technip France,,,,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,
,Technip Offshore Nigeria Limited,Technip Offshore Nigeria Limited,,,,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,
,Tecon Oil Services Limited,Tecon Oil Services Limited,,,,Nigeria,,,,,1991,http://www.teconoilserv.com/index.php?s=about-us,"7, Yeshayahu Lasode Crescent, (By Mobil House), VI, Lagos, Nigeria.",http://www.teconoilserv.com/index.php?s=personnel,"Godwin Sampson Adokpaye, Director
Maduafokwa Blossom Adaeze, Director
Njoku Donatus Chukwuemeka, Director","Messrs Equatorstar Oil Ltd (6,000,000)
Messrs Young Turk Capital Funding Ltd (6,000,000)
Mr. Tony Eze (1,000,000)
Mr. Casmir Maduafokwa (5,000,000)",https://drive.google.com/file/d/0B-KlXDOYUc-OSTA1SnNUOXRaYVk/edit?usp=sharing,,,,,,,,,,,http://www.teconoilserv.com/,,,,
,Total Exploration and Production Nigeria Limited,Total Exploration and Production Nigeria Limited,,,,Nigeria,,,,,1962,http://www.ng.total.com/02_about_tepng/0207_tepngs_role.htm,,,"Guy Maurice, Elisabeth Proust, Charles Ngoka, Nicolas Brunet, Olivier De-Langavant, Edith Ofili-Okonkwo, Olubunmi Obembe, Patrick Ngene, Kingsley Ojoh, Francois Le-Cocq, Isabelle Gaildraud, Marc Blaizot, Clement Berthian, Olatowun Candide-Johnson",,http://www.ng.total.com/02_about_tepng/0208_tepng_board.htm,,,,,,,,,,,http://www.ng.total.com/02_about_tepng/0201_about_tepng.htm,,,,
,Totalfinaelf Nigeria Limited,Totalfinaelf Nigeria Limited,,,,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,
,TOTAL Nigeria Plc,TOTAL Nigeria Plc,,,,Nigeria,Public Limited Company,http://www.securities.com/Public/company-profile/NG/Total_Nigeria_Plc_en_2033781.html,,,1956,http://www.securities.com/Public/company-profile/NG/Total_Nigeria_Plc_en_2033781.html,"Total House,4, Afribank Street, Victoria Island,P. M. B 2143; Lagos; Lagos",http://www.securities.com/Public/company-profile/NG/Total_Nigeria_Plc_en_2033781.html,"Momar Nguer (Chairman), Denis Toulouse (Director / Member of the Management Board), Felix Majekodumi (Director / Member of the Management Board), J. O. Ibru (Director / Member of the Management Board), J. W. Adeyinka (Director / Member of the Management Board)",,http://www.securities.com/Public/company-profile/NG/Total_Nigeria_Plc_en_2033781.html,,,,,,,,,495,http://www.securities.com/Public/company-profile/NG/Total_Nigeria_Plc_en_2033781.html,http://www.ng.total.com/,,,,
,Total Upstream Nigeria Limited (TUPNIL),Total Upstream Nigeria Limited (TUPNIL),,,,Nigeria,,,,,,,,,"Guy Maurice, Chairman
Elisabeth Proust, Managing Director / Chief Executive
Charles Ngoka
Bruno Erwes
Olivier De-Langavant
Marc Blaizot
Francois Le-Cocq
Edith Ofili-Okonkwo
Fabrice Arnaud
Clement Berthian
Olatowun Candide-Johnson, Company Secretary",,http://www.ng.total.com/02_about_tepng/0209_tupni_board.htm,,,,,,,,,,,http://www.ng.total.com/,,,,
,WorleyParsons Limited,WorleyParsons Limited,,,,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,
,Zech Oil and Gas Nigeria Limited,Zech Oil and Gas Nigeria Limited,,,,Nigeria,,,,,2001,http://www.zechoil.com/,"Close 6B, Plot 4, Housing Estate, Elekahia, Port Harcourt, Rivers State",,,,,,,,,,,,,310,http://www.zechoil.com/,http://www.zechoil.com/,,,,
,Bell Oil and Gas Nigeria Limited,Bell Oil and Gas Nigeria Limited,,,,Nigeria,,,,,,,,,"Kayode Thomas, Director
Ayo Aderibigbe, Director
Akindele Rockson, Director
Oyibo Chamberlain, Director
Nwani Andrew, Director
Ogboro Francis, Director
Adesina Festus A., Director","Kayode Thomas (325,000)
Ayo Aderibigbe (225,000)
Akindele Rockson (180,000)
Akinkumi Rockson (50,000)
Nwani Andrew (100,000)
Bamidele Kale (70,000)
Otunba Festus Adesina (50,000)",https://drive.google.com/file/d/0B-KlXDOYUc-ON1E1WlkxVHJfUFE/edit?usp=sharing,,,,,,,,,,,,,,,
,Pipelines and Product Marketing Company Limited,Pipelines and Product Marketing Company Limited,,,,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,
,Idmon Engineering and Construction Company Limited,Idmon Engineering and Construction Company Limited,,,,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,
,Seplat Petroleum Development Company Plc,Seplat Petroleum Development Company Plc,,,,Nigeria,,,,,,,,,"Henin Jean-Francois, Director
Hochard Michel Noel Marie, Director
Orjiakor Ambrose Bryant Chukwueloka, Director
Avuru Augustine Ojuekwu, Director
Ofurhie Macaulay Agbada, Director
Ada-bayero Nasir, Director
Omiyi Basil, Director
Connal Stuart, Director
Okeahalam Charles, Director
Okauru Ifueko Omoigui, Director
Alexander Michael Richard, Director
Brown Roger, Director","MIL (formerly Maurel & Prom Nigeria) SAS (180,000,000)
Sheba Petroleum Development Co. Ltd (BVI) (124,000,000)
Platform Petroleum (JV) Ltd (BVI) (96,000,000)",https://drive.google.com/file/d/0B-KlXDOYUc-ONUI4b3RRd2F2eDQ/edit?usp=sharing,,,,,,,,,,,,,,,
,Indorama Eleme Petrochemicals Limited,Indorama Eleme Petrochemicals Limited,,,,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,
,Subsea7 (Nigeria) Limited,Subsea7 (Nigeria) Limited,,,,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,
,Hyundai Heavy Industries,Hyundai Heavy Industries,,,,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,
,Nigerdock Nigeria Plc,Nigerdock Nigeria Plc,,,,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,
,Afren Plc,Afren Plc,,,,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,
,DeltaAfrik Engineering Limited,DeltaAfrik Engineering Limited,,,,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,
,Nigeria Liquefied Natural Gas Limited (NLNG),Nigeria Liquefied Natural Gas Limited (NLNG),,,,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,
,Nigeria Petroleum Development Company Limited (NPDC),Nigeria Petroleum Development Company Limited (NPDC),,,,Nigeria,,,,,,,,,"Odoliyi Lolomari, Director
George Uzoma Ibekwe, Director
Dr. Funsho Adebiyi, Director
Engr. Fisoye Delano, Director
Maj. Gen Abdu-One Mohammed, Director
Joju Fadairo, Director
Hon. Ogbams Ojimah, Director
Barr. Funsho Saâ€™ad, Director
Abubakar U. Babangida, Director
Azubuike E. Ahubelem, Director
Sunny O. Olawore, Director
Chike Chukwuka, Director","Barkindo Sanusi (62,500,000)
Arokodare M. (62,500,000)
Chukwu Philip (62,500,000)
Omorogbe Philip (62,500,000)",https://drive.google.com/file/d/0B-KlXDOYUc-Oak9uWnZJUDV5emc/edit?usp=sharing,,,,,,,,,,,,,,,
,Warri Refining and Petrochemical Company Limited (WRPC),Warri Refining and Petrochemical Company Limited (WRPC),,,,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sterling Energy & Exploration Production Limited,Sterling Energy & Exploration Production Limited,,,,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,
,Exprotech Nigeria Limited,Exprotech Nigeria Limited,,,,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,
,Julius Berger Nigeria Limited,Julius Berger Nigeria Limited,,,,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,
,Dorman Long Engineering Limited,Dorman Long Engineering Limited,,,,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,
,AMEC Contractors West Africa Limited,AMEC Contractors West Africa Limited,,,,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,
,Wellman & Wellington Company Limited (WWCL),Wellman & Wellington Company Limited (WWCL),,,,Nigeria,,,,,,,,,"Wellman Ndubuisi Onwunali, Director
Chioma Onwunali, Director
Uzodinma Onwunali, Director
Wellington Onwunali, Director
Kelechi Onwunali, Director","Wellman Ndubuisi Onwunali (60,000)
Chioma Onwunali (10,000)
Uzodinma Onwunali (10,000)
Wellington Onwunali (10,000)
Kelechi Onwunali (10,000)",https://drive.google.com/file/d/0B-KlXDOYUc-OQUpYT29ETEVBdFU/edit?usp=sharing,,,,,,,,,,,,,,,
,Sahara Energy Resource Nigeria Limited (SERNL),Sahara Energy Resource Nigeria Limited (SERNL),,,,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,
,Global Gas and Refining Limited,Global Gas and Refining Limited,,,,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,
,First Aluminum Plc,First Aluminum Plc,,,,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,
,National Integrated Power Project.,National Integrated Power Project.,,,,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,
,Daewoo Nigeria Limited,Daewoo Nigeria Limited,,,,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,
,The Initiates Limited (TIL),The Initiates Limited (TIL),,,,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,
,Plantgeria Company Limited,Plantgeria Company Limited,,,,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,
,Petro-Scan Limited,Petro-Scan Limited,,,,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ana Industries Limited,Ana Industries Limited,,,,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,
,MannProject International Limited,MannProject International Limited,,,,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,
