Company,Source URL,Confidence
Aanderaah Nigeria Limited,http://nielsonngr.com/about-us/projects.html,Medium 
ABB Global Engineering Limited,http://bgiresourcesltd.com/Projects_types.htm,Medium 
Addax Petroleum,http://hamiltontechnologies.com/index.php/projects/bulk-methanol-delivery,Medium 
,http://www.belloil.com/clients/2011-3/,Medium 
,http://wellman-wellington.org/clients.html,Medium 
,https://www.addaxpetroleum.com/images/pdf/Corporate-Brochure.pdf,High
Addax Petroleum (Nigeria Offshore) Limited,http://www.offshore-technology.com/projects/okwokfield/,Medium 
,http://www.afren.com/download.axd?id=612,High
Addax Petroleum Corporation,https://www.addaxpetroleum.com/about-us/news/130-nigeria-china-petrochemical-corporation-sinopec-group-is-in-the-final-stages-of-acquiring-totals-interest-in-oml-138-offshore-nigeria,Medium 
,http://www.newswire.ca/fr/story/326777/addax-petroleum-acquires-shallow-water-exploration-license-in-nigeria,Low 
,https://www.addaxpetroleum.com/operations/nigeria,Medium 
,http://www.afren.com/download.axd?id=612,High
,http://investing.businessweek.com/research/stocks/private/snapshot.asp?privcapId=24673218,Medium
Addax Petroleum Development Nigeria Limited,http://www.teconoilserv.com/index.php?s=projects,Medium 
,http://wellman-wellington.org/clients.html,Medium 
,http://www.boltoggroup.com/clients.html,Medium 
,http://bgiresourcesltd.com/Projects_types.htm,Medium 
,http://www.igpesgroup.com/projects/index.php,Medium 
,http://www.teconoilserv.com/index.php?s=projects,Medium
Addax Petroleum Exploration Nigeria Limited,http://www.teconoilserv.com/index.php?s=projects,Medium 
,http://africaoilgasreport.com/2006/11/in-the-news/addax-wins-operatorship-of-opl-291/,Low 
Addax Petroleum Nigeria,http://www.kaztec-eng.com/index.php/2014-01-17-08-24-48/2014-01-17-08-51-17/2014-01-17-09-05-52,Medium 
,http://www.dewaylesinternational.com/index.php?option=com_content&view=article&id=5&Itemid=6,Medium 
Afren Global Energy Resources,http://www.energy-pedia.com/news/nigeria/afren-signs-pscs-for-two-licences-in-the-gas-rich-anambra-basin-,Low 
Afren Plc,http://www.belloil.com/clients/2014-3/,Medium 
,http://www.offshore-technology.com/projects/okwokfield/,Medium 
,"https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=2&ved=0CDMQFjAB&url=http%3A%2F%2Fwww.afren.com%2Fdownload.axd%3Fid%3D1693&ei=2IyLUpj0O8rAswbCxID4Cg&usg=AFQjCNGHG3WxSHXiP3_ZJbUgVgRimb2riw&bvm=bv.56643336,d.Yms&cad=rja",Medium 
,http://www.afren.com/operations/nigeria/opl_310/,Medium 
Agip Energy and Natural Resources (AENR),http://www.bgiresourcesltd.com/index2.php?p=projects,Medium 
,http://bgiresourcesltd.com/Projects_types.htm,Medium 
,http://www.bgiresourcesltd.com/index2.php?p=projects,Medium
Air Liquide Nigeria Plc,http://bgiresourcesltd.com/Projects_types5.htm,Medium 
,http://www.danelec-ltd.com/Clients.html,Medium 
,http://www.ng.airliquide.com/en/who-we-are/air-liquide-in-senegal.html,High
Aker Solutions,http://www.akersolutions.com/en/Global-menu/Media/Press-Releases/All/2013/Aker-Solutions-signs-umbilical-contract-with-ExxonMobil/,Medium 
,http://www.akersolutions.com/Documents/Drilling%20Technologies/Process%20Systems/Reference%20lists/Crude%20oil%20complete.pdf,Medium 
Allene Energy Limited,http://www.stroil.com/Aboutus.aspx,Medium 
,http://www.energy-pedia.com/news/nigeria/afren-signs-pscs-for-two-licences-in-the-gas-rich-anambra-basin-,Low 
Allied Energy Plc,http://www.igbofocus.co.uk/How_the_North_Cornered_Nigeria/how_the_north_cornered_nigeria-s_oil_blocs.html,Low 
,http://www.sec.gov/Archives/edgar/data/1402281/000135448809002525/pap_pre14a.htm,High 
,http://www.oandoplc.com/wp-content/uploads/Q12006.pdf,Low 
Amban Nigeria Limited,http://ambanltd.com/projects.html,Medium 
,http://ambanltd.com/projects-eng.html,Medium 
AMEC Contractors West Africa Limited,http://www.belloil.com/clients/2006-3/,Medium 
,http://www.amec.com/page.aspx?pointerid=6a4b93ac4b8f473c9dd4e1977179fc16,High
Amec Plc,http://www.jagal.com/latest-news/exxonmobil-hands-out-nigerian-epcm-deal/ AND m/page.aspx?pointerid=9eac8137409b49afa6afd6087a255170,Low 
,http://www.amec.com/page.aspx?pointerid=6a4b93ac4b8f473c9dd4e1977179fc16,High
Amni International Petroleum Development Company Limited,http://pointengineering.com/index.php/experience?start=1,Medium 
,http://jephkebbi.com/index.php?option=com_content&view=article&id=5&Itemid=5,Medium 
,http://total.com/en/energies-expertise/oil-gas/expln/projects-achievements/others/ima,High 
,http://africaoilgasreport.com/2013/11/farm-in-farm-out/chevron-wraps-up-eastern-nigeria-lease-sale-with-three-clear-winners/,Low 
,http://www.resource-capital.ch/fileadmin/research/fremde/Heinz_Isler_Juli2013/Oryx_Petroleum_Macquarie_18.7.13.pdf,Medium 
Ana Industries Limited,http://petroscanlimited.com/clients.html,Medium 
,http://www.anaindustries.net/projects.php,
Ashland Oil Nigeria Limited,http://www.jamservicesco.com/projects.htm,Medium 
,http://www.lighthouselaboratories.com/clients.html,Medium 
Bell Oil and Gas Nigeria Limited,http://www.belloil.com/clients/2014-3/,Medium 
,http://www.belloil.com/clients/2013-2/,Medium 
,http://www.belloil.com/clients/2012-3/,Medium 
,http://www.belloil.com/clients/2011-3/,Medium 
,http://www.belloil.com/clients/2010-3/,Medium 
,http://www.belloil.com/clients/2008-3/,Medium 
,http://www.belloil.com/clients/2006-3/,Medium 
BGI Resources Limited,http://www.bgiresourcesltd.com/index2.php?p=projects,Medium 
,http://bgiresourcesltd.com/Projects_types.htm,Medium 
,http://bgiresourcesltd.com/Projects_types5.htm,Medium 
Bint and Prathel Limited,http://www.bintandprathel.com/news/29-bint-a-prathel-ltd-project-with-mobil-on-going-till-2010.html,
,http://www.bintandprathel.com/news/32-bint-and-prathel-conducts-5-day-training-for-nnpc-napims.html,
,http://www.bintandprathel.com/news/33-some-of-our-on-going-projects-includes-.html,
Boltog  Limited,http://www.boltoggroup.com/clients.html,Medium 
Calson (Bermuda) Limited,http://www.bernedeclaration.ch/fileadmin/files/documents/Rohstoffe/BD-Nigeria-EN-20131101.pdf,Medium
Camac International Nigeria Limited,http://www.sec.gov/Archives/edgar/data/1402281/000135448809002525/pap_pre14a.htm,High 
,http://www.oandoplc.com/wp-content/uploads/Q12006.pdf,Low 
Catobi Nigeria Enterprise Limited,http://www.catobi.com/index1.html,Medium 
Chattel Associates Nigeria Limited,http://chattelng.com/about_us.html,Medium 
,http://chattelng.com/PAST-JOBS.pdf,Medium 
Chevron Corporation,http://investing.businessweek.com/research/stocks/private/snapshot.asp?privcapId=13614774,Medium
,http://www.nnpcgroup.com/nnpcbusiness/upstreamventures.aspx,High
Chevron Nigeria Limited,http://www.teconoilserv.com/index.php?s=projects,Medium 
,http://primesources.net/projects.html,Medium 
,http://www.technip.com/en/entities/crestech/experience,Medium 
,http://www.belloil.com/clients/2014-3/,Medium 
,http://wellman-wellington.org/clients.html,Medium 
,http://www.mannprojects.com/previous-job/,Medium 
,http://www.sydneygateway.com/projects.html,Medium 
,http://cisaninternational.com/projects.html,Medium 
,http://nielsonngr.com/about-us/projects.html,Medium 
,http://bgiresourcesltd.com/Projects_types.htm,Medium 
,http://www.dewaylesinternational.com/index.php?option=com_content&view=article&id=5&Itemid=6,Medium 
,http://www.oilmapng.com/viewOilBlock_page.php?id=358,Low 
,http://www.oilmapng.com/viewOilBlock_page.php?id=31,Low 
,http://www.oilmapng.com/viewOilBlock_page.php?id=34,Low 
,http://www.nnpcgroup.com/nnpcbusiness/upstreamventures.aspx,High
China National Offshore Oil Corporation (CNOOC),http://www.subseaiq.com/data/Project.aspx?project_id=662,Medium 
,http://www.gasandoil.com/news/africa/114a70f6122b659182c344fcc2ec71b5,Low 
China National Petroleum Corporation,"http://books.google.com.ng/books?id=HzIslxyu6U4C&pg=PA49&lpg=PA49&dq=China+National+Petroleum+Corporation,+opl+298&source=bl&ots=kUz1dGcq_C&sig=hL6Bz36z5MJewoF7ml7CenlpNik&hl=en&sa=X&ei=qyHiU_7nAbHY7AbA54CAAg&ved=0CDQQ6AEwAw#v=onepage&q=China%20National%20Petroleum%20Corporation%2C%20opl%20298&f=false",Medium 
,http://africaoilgasreport.com/2009/01/oil-patch-sub-sahara/cnodc-processes-opl-471-data/,Low 
China Petrochemical Corporation,http://investing.businessweek.com/research/stocks/private/snapshot.asp?privcapId=7537931,Medium
,https://www.addaxpetroleum.com/images/pdf/Corporate-Brochure.pdf,High
Cisan International Limited,http://cisaninternational.com/projects.html,Medium 
Conoil Producing Unlimited,http://total.com/en/media/news/press-releases/20100624-nigeria-hydrocarbon-discovery-oml-136,Medium 
,http://energymixreport.com/the-rise-of-the-nigerian-independent-part-2-conoil/,Low 
,http://www.oilmapng.com/viewOilBlock_page.php?id=33,Low 
,http://www.oilmapng.com/viewOilBlock_page.php?id=348,Low 
,http://www.conoilproducing.com/View/Index/31/OPL-290,Medium 
,http://www.conoilproducing.com/View/Index/30/OPL-2007,Medium 
Crestech Engineering Limited,http://www.technip.com/en/entities/crestech/experience,Medium 
Crownwell Petroleum Limited,http://myondostate.com/w3/list-of-owners-of-nigerian-oil-blocks-released/,Low 
Daewoo Engineering and Construction Company Limited,http://pointengineering.com/index.php/experience?start=1,Medium 
,http://jephkebbi.com/index.php?option=com_content&view=article&id=5&Itemid=5,Medium 
,http://www.daewooenc.com/company/overseas.asp,High
Daewoo Nigeria Limited,http://wellman-wellington.org/clients.html,Medium 
,http://www.initiatesgroup.com/projectsref-treatmentanddisposal.html,Medium 
,http://chattelng.com/PAST-JOBS.pdf,Medium 
,http://nielsonngr.com/about-us/projects.html,Medium 
Danelec Limited,http://www.danelec-ltd.com/Clients.html,Medium 
De Atai Oil Services,http://www.energy-pedia.com/news/nigeria/afren-signs-pscs-for-two-licences-in-the-gas-rich-anambra-basin-,Low 
DeltaAfrik Engineering Limited,http://www.belloil.com/clients/2014-3/,Medium 
,http://64.224.108.87/news/35504_SHI-wins-3bn-deal-to-build-FPSO-for-Nigerian-oil-fields.html,Low 
Dewayles International Limited,http://www.dewaylesinternational.com/index.php?option=com_content&view=article&id=5&Itemid=6,Medium 
,http://www.offshore-technology.com/projects/bonga/,Medium 
Dowell Schlumberger Nigeria Limited,http://bgiresourcesltd.com/Projects_types5.htm,Medium 
,https://www.slb.com/~/media/Files/resources/oilfield_review/ors06/win06/contributors.pdf,High
EHRC Energy,http://energymixreport.com/the-rise-of-the-nigerian-independent-part-2-conoil/,Low 
,http://www.nairaland.com/1022409/real-owners-nigeria,Low 
Elcrest Exploration and Production Nigeria Limited,http://www.ventures-africa.com/2012/09/elcrest-acquires-30-stake-in-shells-oml-40-oil-block-for-102m/,Low 
Elf Aquitaine SA,http://investing.businessweek.com/research/stocks/private/snapshot.asp?privcapId=5515939,Medium
,http://investing.businessweek.com/research/stocks/private/snapshot.asp?privcapId=322925,Medium
Elf Petroleum Limited,http://www.teconoilserv.com/index.php?s=projects,Medium 
,http://www.boltoggroup.com/clients.html,Medium 
,http://ambanltd.com/projects-eng.html,Medium 
,http://www.lighthouselaboratories.com/clients.html,Medium 
,http://bgiresourcesltd.com/Projects_types.htm,Medium 
,http://www.danelec-ltd.com/Clients.html,Medium 
,http://www.igpesgroup.com/projects/index.php,Medium 
Emo Oil & Petrol Chemical Company Limited,http://www.oilmapng.com/viewOilBlock_page.php?id=181,Low 
,http://www.oilmapng.com/viewOilBlock_page.php?id=191,Low 
Eni International BV,https://www.sec.gov/Archives/edgar/data/1002242/000131143514000005/sj0414eni20f2013.htm#E8,High
,http://www.nlng.com/PageEngine.aspx?&id=43,High
,http://investing.businessweek.com/research/stocks/private/snapshot.asp?privcapId=5465070,Medium
Eni Oil Holdings BV,https://www.sec.gov/Archives/edgar/data/1002242/000131143514000005/sj0414eni20f2013.htm#E8,High
Eni SpA,http://allafrica.com/stories/201303190385.html,Low 
,http://dailyindependentnig.com/2014/04/agip-set-to-deliver-first-oil-on-opl-245-by-2016/,Low 
,http://investing.businessweek.com/research/stocks/private/snapshot.asp?privcapId=5465070,Medium
,https://www.sec.gov/Archives/edgar/data/1002242/000131143514000005/sj0414eni20f2013.htm#E8,High
Equator Exploration Limited,http://www.equatorexploration.com/operations/nigeria_opl_323_and_321.aspx,Medium 
Esso Exploration and Production Nigeria Limited,http://www.teconoilserv.com/index.php?s=projects,Medium 
,http://www.bgiresourcesltd.com/index2.php?p=projects,Medium 
,http://www.hyprops.com/projects.html,Medium 
,http://www.offshore-technology.com/projects/bonga/,Medium 
,https://www.addaxpetroleum.com/about-us/news/130-nigeria-china-petrochemical-corporation-sinopec-group-is-in-the-final-stages-of-acquiring-totals-interest-in-oml-138-offshore-nigeria,Medium 
,http://www.exxonmobil.com.ng/nigeria-english/pa/about_who_eepnl.aspx,High 
Express Petroleum and Gas Company Limited,http://www.igbofocus.co.uk/How_the_North_Cornered_Nigeria/how_the_north_cornered_nigeria-s_oil_blocs.html,Low 
,http://www.newswire.ca/fr/story/326777/addax-petroleum-acquires-shallow-water-exploration-license-in-nigeria,Low 
ExxonMobil Corporation,http://www.exxonmobil.com.ng/nigeria-english/pa/about_who_eepnl.aspx,High 
,http://investing.businessweek.com/research/stocks/private/snapshot.asp?privcapId=4727307,Medium
ExxonMobil Nigeria,http://www.akersolutions.com/en/Global-menu/Media/Press-Releases/All/2013/Aker-Solutions-signs-umbilical-contract-with-ExxonMobil/,Medium 
,http://www.akersolutions.com/Documents/Drilling%20Technologies/Process%20Systems/Reference%20lists/Crude%20oil%20complete.pdf,Medium 
,http://www.bgiresourcesltd.com/index2.php?p=projects,Medium 
,http://pointengineering.com/index.php/experience?start=1,Medium 
,http://www.belloil.com/clients/2013-2/,Medium 
,http://cisaninternational.com/projects.html,Medium 
,http://www.instrutechng.com/Projects.html,Medium 
First Axis Oil & Gas,http://www.oandoplc.com/wp-content/uploads/Q12006.pdf,Low 
Fomoyi Services Nigeria limited,http://fomoyi.com/index.php?option=com_content&view=article&id=5&Itemid=8,
Galba Limited,http://bgiresourcesltd.com/Projects_types.htm,Medium 
,http://www.danelec-ltd.com/Clients.html,Medium 
Glencore Energy UK Limited,http://www.siriuspetroleum.com/media-news/sirius-petroleum-plc-glencore-exclusivity-off-take-agreement/,Medium 
,http://www.glencore.com/assets/Uploads/transaction_archive/glencore/gx_merger/Glencore-Prospectus.pdf,High
Glencore UK Limited,http://www.glencore.com/assets/Uploads/transaction_archive/glencore/gx_merger/Glencore-Prospectus.pdf,High
Global Energy Company,http://allafrica.com/stories/201303190385.html,Low 
,http://www.globalenergyco.com/milestone.html,Medium 
Hamilton Technologies Limited,http://hamiltontechnologies.com/index.php/projects/bulk-methanol-delivery,Medium 
Hyprops Nigeria Limited,http://www.hyprops.com/projects.html,Medium 
Hyson (Nigeria) Limited,http://www.bernedeclaration.ch/fileadmin/files/documents/Rohstoffe/BD-Nigeria-EN-20131101.pdf,Medium
Hyundai Heavy Industries,http://www.belloil.com/clients/2014-3/,Medium 
,http://cisaninternational.com/projects.html,Medium 
Instrutech Limited,http://www.instrutechng.com/Projects.html,Medium 
Inter Global Procurement Engineering Services Limited (IGPES),http://www.igpesgroup.com/projects/index.php,Medium 
Jam Services Company,http://www.jamservicesco.com/projects.htm,Medium 
Jeph Kebbi International Limited Company,http://jephkebbi.com/index.php?option=com_content&view=article&id=5&Itemid=5,Medium 
Julius Berger Nigeria Limited,http://www.belloil.com/clients/2010-3/,Medium 
,http://jephkebbi.com/index.php?option=com_content&view=article&id=5&Itemid=5,Medium 
Kaztec Engineering Limited,http://www.kaztec-eng.com/index.php/2014-01-17-08-24-48/2014-01-17-08-51-17/2014-01-17-09-05-52,Medium 
,http://www.kaztec-eng.com/index.php/2014-01-17-08-24-48/2014-01-17-09-13-56/2014-01-24-08-53-41,Medium 
Korean National Oil Corporation (KNOC),http://www.equatorexploration.com/operations/nigeria_opl_323_and_321.aspx,Medium 
Lighthouse Petroleum Engineering Company Limited (LPEC),http://www.lighthouselaboratories.com/clients.html,Medium 
MannProject International Limited,http://www.mannprojects.com/previous-job/,Medium 
Mirror Lake Oil and Gas Company Limited,http://investing.businessweek.com/research/stocks/private/snapshot.asp?privcapId=24673218,Medium
,http://investing.businessweek.com/research/stocks/private/snapshot.asp?privcapId=52846254,Medium
Mobil Producing Nigeria Unlimited,http://www.bgiresourcesltd.com/index2.php?p=projects,Medium 
,http://primesources.net/projects.html,Medium 
,http://www.hyprops.com/projects.html,Medium 
,http://www.technip.com/en/entities/crestech/experience,Medium 
,http://www.technip.com/sites/default/files/technip/publications/attachments/Technip_in_Nigeria_0.pdf,Medium 
,http://www.jagal.com/latest-news/exxonmobil-hands-out-nigerian-epcm-deal,Low 
,http://wellman-wellington.org/clients.html,Medium 
,http://www.initiatesgroup.com/projectsref-treatmentanddisposal.html,Medium 
,http://petroscanlimited.com/clients.html,Medium 
,http://www.anaindustries.net/projects.php,
,http://www.boltoggroup.com/clients.html,Medium 
,http://www.bintandprathel.com/news/29-bint-a-prathel-ltd-project-with-mobil-on-going-till-2010.html,
,http://www.nnpcgroup.com/nnpcbusiness/upstreamventures.aspx,High
,http://investing.businessweek.com/research/stocks/private/snapshot.asp?privcapId=4727307,Medium
Moni Pulo Limited,http://www.oilmapng.com/viewOilBlock_page.php?id=344,Low 
Napoil (Bermuda) Limited,http://www.bernedeclaration.ch/fileadmin/files/documents/Rohstoffe/BD-Nigeria-EN-20131101.pdf,Medium
National Engineering and Technical Company Limited (NETCO),http://64.224.108.87/news/35504_SHI-wins-3bn-deal-to-build-FPSO-for-Nigerian-oil-fields.html,Low 
,http://www.technip.com/sites/default/files/technip/publications/attachments/Technip_in_Nigeria_0.pdf,Medium 
,http://www.jagal.com/latest-news/exxonmobil-hands-out-nigerian-epcm-deal/ AND m/page.aspx?pointerid=9eac8137409b49afa6afd6087a255170,Low 
,https://drive.google.com/file/d/0B-KlXDOYUc-OYmlybVRkNGFoTUU/edit,High
National Petroleum Investment Management Services (NAPIMS),http://www.bintandprathel.com/news/32-bint-and-prathel-conducts-5-day-training-for-nnpc-napims.html,
,http://www.oilmapng.com/viewOilBlock_page.php?id=349,Low 
,http://www.oilmapng.com/viewPlayer_page.php?id=77,Low 
Nestoil Plc,http://www.belloil.com/clients/2014-3/,Medium 
,http://www.catobi.com/index1.html,Medium 
,http://www.sydneygateway.com/projects1.html,Medium 
,http://www.nestoilgroup.com/projects.php,
,http://www.thisdaylive.com/articles/nestoil-secures-shell-s-major-pipeline-contract/152200/,Low 
Newcross Petroleum Limited,http://www.bintandprathel.com/news/33-some-of-our-on-going-projects-includes-.html,
